actual_next_GPOA_mean,actual_next_ALBEDO_mean,actual_next_Delta_PAR_S1,actual_next_VWC_R1_sim,actual_next_Delta_VWC_S1_sim,actual_next_Tsoil_R1_sim,actual_next_Delta_Tsoil_S1_sim,pred_next_GPOA_mean,pred_next_ALBEDO_mean,pred_next_Delta_PAR_S1,pred_next_VWC_R1_sim,pred_next_Delta_VWC_S1_sim,pred_next_Tsoil_R1_sim,pred_next_Delta_Tsoil_S1_sim
11.100006,1.2000008,-7.5,0.1327,0.009899999,32.7057,-4.2772,5.215973,0.5525131,-0.2240448,0.1347725,0.01011038,32.632893,-4.311713
7.799988,0.9000015,-7.0,0.1324,0.0098,32.6351,-4.2804,3.4865112,0.45586014,-2.808487,0.13407129,0.00997871,32.60454,-4.3362303
5.0,0.5999985,-6.5,0.1321,0.0097,32.5649,-4.284,0.1951294,0.27409744,-3.9309235,0.13352774,0.009847112,32.51065,-4.3290844
0.0,0.0,-4.800003,0.1312,0.0095,32.2895,-4.2947,-2.1071472,0.08752823,-5.777878,0.13293546,0.009723307,32.428326,-4.3218575
0.0,0.0,-4.399994,0.1493,0.0113,32.0382,-4.2964,-8.089081,-0.33377457,-5.6515045,0.13206977,0.009584046,32.3034,-4.3427444
0.0,0.0,-4.0,0.1487,0.0113,31.9779,-4.2975,-10.610596,-0.42376328,-6.109909,0.13146892,0.009446038,32.141987,-4.3328724
0.0,0.0,-3.0,0.147,0.0113,31.7977,-4.3028,-10.115387,-0.6492958,-11.462769,0.14216068,0.010584008,31.913788,-4.2540836
0.0,0.0,-1.8999939,0.145,0.0114,31.5585,-4.3067,-3.125885,-0.27653885,-9.650467,0.14197442,0.010889609,31.862839,-4.323042
0.0,0.0,-1.199997,0.1436,0.0114,31.3798,-4.3182,-5.6385803,-0.14877701,-4.2113953,0.14113218,0.011091845,31.641918,-4.340533
0.0,0.0,-1.0,0.1432,0.0114,31.3202,-4.3255,-6.6572266,-0.1569519,-3.236023,0.14025563,0.011163937,31.430626,-4.3226433
0.0,0.0,-0.80000305,0.1427,0.0114,31.2606,-4.3324,-4.7121887,0.024471283,-3.9316864,0.13974276,0.011195705,31.268202,-4.3028436
0.0,0.0,-0.3999939,0.1415,0.0113,31.0825,-4.3121,-3.2673645,0.06135559,-5.6165314,0.13951208,0.011185063,31.169441,-4.2879543
0.0,0.0,-0.30000305,0.1411,0.0113,31.0232,-4.3197,-3.5341492,0.0087509155,-6.600891,0.13918038,0.011146942,31.076298,-4.2961297
0.0,0.0,-0.19999695,0.1407,0.0113,30.9638,-4.3269,-3.5880432,-0.024433136,-7.1263885,0.13923201,0.011119969,30.99774,-4.3089952
0.0,0.0,-0.1000061,0.1403,0.0113,30.9045,-4.2938,-3.061798,0.105854034,-7.1119995,0.13947375,0.011163487,30.89866,-4.3094845
0.0,0.0,-0.1000061,0.1399,0.0113,30.8455,-4.302,-3.7788086,0.03617096,-6.817978,0.14009884,0.011239639,30.805346,-4.3086276
0.0,0.0,0.0,0.139,0.0112000005,30.0803,-4.0827,-5.134552,-0.10893631,-5.7630005,0.1409983,0.011315712,30.71579,-4.3028626
0.0,0.0,-12.399994,0.138,0.0111,30.0173,-3.9907,-7.589142,-0.2711258,-4.781418,0.14168987,0.01139502,30.524036,-4.2868576
0.0,0.0,-21.600006,0.1377,0.011,30.0094,-3.9616,-3.794342,-0.117492676,-16.085129,0.14588405,0.011539938,30.21414,-4.0679193
0.0,0.0,-33.09999,0.1374,0.011,30.0075,-3.9336,-1.0751953,0.053394318,-32.666046,0.14542472,0.011493259,30.083376,-3.9473143
0.0,0.0,-46.59999,0.137,0.0109,30.0112,-3.9066,2.6954956,0.1599884,-47.26416,0.14402959,0.011472084,30.03388,-3.884915
0.0,0.0,-62.0,0.1367,0.0109,30.0203,-3.8805,5.9123535,0.23448944,-60.670593,0.14268215,0.011512282,30.00758,-3.851052
0.0,0.0,-79.09999,0.1364,0.0108,30.0347,-3.8554,9.031616,0.61657715,-76.815994,0.14159021,0.011613834,29.996645,-3.8229957
0.0,0.0,-97.8,0.1361,0.0107,30.0545,-3.8312,9.1223755,0.68470764,-92.922424,0.14092255,0.011720844,29.992802,-3.7930493
0.0,0.0,-117.8,0.1358,0.0107,30.0791,-3.8079,8.09671,0.59814453,-110.86048,0.14051047,0.01177926,29.999779,-3.7710614
0.0,0.0,-139.1,0.1355,0.0106,30.1084,-3.7852,7.1252747,0.49843216,-131.11171,0.14011514,0.01177064,30.017466,-3.752464
0.0,0.0,-161.4,0.1352,0.0106,30.142,-3.7635,6.34256,0.43266296,-153.45804,0.13957727,0.011710941,30.044569,-3.7334037
2.0,0.20000076,-184.5,0.1349,0.0105,30.18,-3.7424,6.050934,0.39419174,-177.32896,0.1389072,0.011595775,30.080671,-3.7124357
7.799988,0.79999924,-208.4,0.1346,0.0104,30.222,-3.722,7.85791,0.86715317,-204.18044,0.13834685,0.011494285,30.139256,-3.6911364
17.299988,1.7000008,-232.7,0.1343,0.0104,30.2679,-3.7023,10.018494,1.1223183,-228.55147,0.1380529,0.011385574,30.19776,-3.6688004
30.200012,2.9000015,-257.4,0.134,0.0103,30.318,-3.6833,16.580475,1.5785065,-252.58696,0.13794574,0.011278478,30.2544,-3.6513176
46.200012,4.5,-282.3,0.1338,0.0102,30.3716,-3.6648,28.224976,2.312336,-276.97662,0.13778359,0.011169765,30.313538,-3.636929
65.20001,6.299999,-307.1,0.1335,0.0101,30.4288,-3.6469,44.643555,3.3213043,-301.71964,0.13747674,0.011047047,30.377193,-3.6231623
87.0,8.399998,-331.8,0.1332,0.01,30.4892,-3.6295,65.405945,4.6061287,-326.6093,0.13703448,0.010900656,30.447079,-3.6095543
111.2,10.800001,-356.2,0.1329,0.01,30.5529,-3.6127,92.54813,6.964588,-353.06335,0.13666943,0.010786171,30.539259,-3.598772
137.8,13.399998,-380.0,0.1327,0.009899999,30.6199,-3.5963,120.84123,9.183472,-374.71063,0.13659446,0.010700416,30.62328,-3.5892217
166.4,16.3,-403.1,0.1324,0.0098,30.6899,-3.5803,152.8801,11.540165,-394.60602,0.13664347,0.01063762,30.705511,-3.5803285
196.8,19.3,-425.3,0.1322,0.0097,30.7628,-3.5648,189.3062,14.128742,-414.24384,0.13665912,0.010579905,30.788824,-3.5708494
917.0,122.3,-573.8,0.135,0.0096,33.7194,-3.238,229.22336,16.94032,-433.86737,0.13653474,0.010506958,30.874748,-3.5597737
918.0,124.0,-577.7,0.1347,0.0095,33.7814,-3.2406,982.4975,115.51373,-581.86035,0.13650492,0.010774992,33.008617,-3.4625764
919.2,125.59999,-581.5,0.1343,0.0095,33.8414,-3.2443,1005.477,129.27194,-583.936,0.136127,0.009667853,33.341305,-3.310011
920.6,127.0,-584.9,0.134,0.0094,33.8989,-3.2492,944.5086,128.75327,-588.03534,0.1344616,0.009077178,33.586044,-3.2487788
922.1,128.3,-588.1,0.1336,0.0093,33.9546,-3.255,909.4765,129.00339,-593.74115,0.13356844,0.008887941,33.75431,-3.2427478
924.0,129.5,-590.9,0.1333,0.0092,34.0084,-3.2619,898.4829,129.83258,-599.3082,0.13322784,0.008782232,33.861553,-3.254149
926.6,130.6,-593.2,0.133,0.009100001,34.0604,-3.2697,901.26196,130.94061,-604.97217,0.13315943,0.008698731,33.940243,-3.267075
930.1,131.8,-595.0,0.1326,0.009,34.1108,-3.2784,909.3026,131.98813,-608.8375,0.13179971,0.008412071,34.03947,-3.2816575
934.2,132.9,-596.2,0.1323,0.0089,34.1592,-3.2879,922.68524,133.67615,-609.9975,0.1309714,0.008179559,34.12887,-3.2883215
938.9,134.0,-596.7,0.132,0.0088,34.206,-3.2982,934.8686,135.07202,-610.65186,0.13070983,0.00806027,34.200653,-3.296599
943.8,135.1,-596.5,0.1317,0.0087,34.2514,-3.3091,944.3194,136.0629,-611.6009,0.13094793,0.008033662,34.25239,-3.3068688
948.8,136.1,-595.5,0.1314,0.0086,34.2953,-3.3206,951.63605,136.84761,-613.03845,0.13164145,0.008097943,34.285027,-3.3194816
953.6,137.1,-593.6,0.1312,0.0086,34.3379,-3.3325,957.67706,137.69191,-614.6646,0.13275957,0.008256052,34.302845,-3.3350132
958.0,137.9,-590.8,0.1309,0.0085,34.3792,-3.3447,961.22815,137.84909,-614.42755,0.13278753,0.008145358,34.348095,-3.3475435
961.8,138.6,-586.9,0.1306,0.0084,34.4192,-3.3571,967.70593,138.7389,-611.4278,0.13341445,0.0081024235,34.389954,-3.3571434
964.8,139.1,-582.0,0.1304,0.0083,34.4577,-3.3695,972.8093,139.45998,-607.52313,0.13464126,0.008157555,34.4237,-3.3709886
966.8,139.4,-575.9,0.1505,0.0102,34.2907,-3.3818,975.6878,139.89867,-603.2742,0.13637862,0.00828134,34.44558,-3.3874228
967.5,139.5,-568.7,0.1498,0.0102,34.335,-3.3938,976.46124,140.10568,-598.82227,0.13856322,0.008464058,34.45463,-3.4047585
967.3,139.3,-559.9,0.149,0.0102,34.3724,-3.4054,973.8761,138.73294,-589.5617,0.145197,0.009336592,34.433792,-3.443404
966.5,138.7,-549.6,0.1483,0.0102,34.4031,-3.4166,980.5718,138.08804,-576.538,0.1457557,0.009468011,34.452335,-3.4404905
965.4,137.8,-537.8,0.1476,0.0102,34.4274,-3.4275,979.02264,136.45016,-563.53357,0.1454303,0.009455679,34.458202,-3.4453042
963.7,136.5,-524.6,0.147,0.0102,34.4455,-3.438,973.8881,134.27248,-546.65704,0.14524311,0.009510553,34.453728,-3.4578023
961.7,135.00002,-510.09998,0.1463,0.0102,34.4577,-3.4481,970.2891,132.60316,-528.4114,0.14526966,0.0096364645,34.43828,-3.4700353
959.2,133.2,-494.5,0.1457,0.0101,34.4642,-3.458,965.4771,131.00803,-509.83514,0.14533512,0.009785921,34.417824,-3.4814012
956.4,131.3,-477.8,0.1451,0.0101,34.4652,-3.4675,959.16266,129.36568,-491.0597,0.14528245,0.0099201,34.393715,-3.4903004
945.7,124.399994,-422.4,0.1433,0.01,34.4369,-3.4942,951.7464,126.45755,-471.53137,0.1440437,0.009856687,34.40331,-3.4848056
941.5,122.0,-402.5,0.1428,0.01,34.4178,-3.5025,921.6716,119.805145,-430.28314,0.1423073,0.009699355,34.399857,-3.4977925
937.0,119.5,-382.1,0.1422,0.01,34.3943,-3.5106,909.88214,115.71016,-393.87527,0.14148143,0.009736319,34.36173,-3.5052617
929.1,116.59999,-361.3,0.1417,0.009899999,34.3666,-3.5184,897.93713,111.69978,-362.2827,0.14103043,0.0098662805,34.304867,-3.517825
915.1,112.899994,-340.2,0.1412,0.009899999,34.3347,-3.526,881.89557,106.66643,-335.6374,0.14011668,0.009837245,34.25725,-3.5133736
895.9,108.59999,-318.9,0.1407,0.0098,34.2989,-3.5334,858.6471,101.3593,-312.40997,0.13986683,0.009714676,34.20623,-3.5059395
871.9,103.7,-297.4,0.1403,0.0098,34.2593,-3.5405,835.1135,96.51396,-290.4805,0.13937204,0.009697807,34.1482,-3.510986
844.1,98.5,-276.0,0.1398,0.0098,34.2162,-3.5475,806.9552,91.52751,-269.30212,0.13905501,0.009683448,34.089912,-3.5178635
